meeting,participant,video_clip,DucManh,Charlotte,Ducanh,segment_id,agreement,majority_label_3,vote_agreement
20210323,SP01F,clip_732_737.mp4,Active engagement,Active engagement,Active engagement,20210323-SP01F_clip_732_737,1.0,Active engagement,full
20210323,SP01F,clip_747_752.mp4,Active engagement,Active engagement,Active engagement,20210323-SP01F_clip_747_752,1.0,Active engagement,full
20210323,SP01F,clip_837_842.mp4,Intermittent engagement,Active engagement,Active engagement,20210323-SP01F_clip_837_842,0.6666666666666666,Active engagement,majority
20210323,SP01F,clip_846_851.mp4,Active engagement,Active engagement,Intermittent engagement,20210323-SP01F_clip_846_851,0.6666666666666666,Active engagement,majority
20210323,SP01F,clip_849_854.mp4,Active engagement,Active engagement,Intermittent engagement,20210323-SP01F_clip_849_854,0.6666666666666666,Active engagement,majority
20210323,SP01F,clip_852_857.mp4,Intermittent engagement,Active engagement,Active engagement,20210323-SP01F_clip_852_857,0.6666666666666666,Active engagement,majority
20210323,SP01F,clip_948_953.mp4,Disengagement,Active engagement,Disengagement,20210323-SP01F_clip_948_953,0.6666666666666666,Disengagement,majority
20210323,SP01F,clip_957_962.mp4,Active engagement,Intermittent engagement,Intermittent engagement,20210323-SP01F_clip_957_962,0.6666666666666666,Intermittent engagement,majority
20210323,SP01F,clip_966_971.mp4,Disengagement,Intermittent engagement,Disengagement,20210323-SP01F_clip_966_971,0.6666666666666666,Disengagement,majority
20210323,SP01F,clip_1248_1253.mp4,Active engagement,Active engagement,Active engagement,20210323-SP01F_clip_1248_1253,1.0,Active engagement,full
20210323,SP06M,clip_417_422.mp4,Active engagement,Active engagement,Active engagement,20210323-SP06M_clip_417_422,1.0,Active engagement,full
20210323,SP06M,clip_426_431.mp4,Active engagement,Active engagement,Active engagement,20210323-SP06M_clip_426_431,1.0,Active engagement,full
20210323,SP06M,clip_438_443.mp4,Intermittent engagement,Intermittent engagement,Active engagement,20210323-SP06M_clip_438_443,0.6666666666666666,Intermittent engagement,majority
20210323,SP06M,clip_618_623.mp4,Intermittent engagement,Intermittent engagement,Intermittent engagement,20210323-SP06M_clip_618_623,1.0,Intermittent engagement,full
20210323,SP06M,clip_621_626.mp4,Intermittent engagement,Intermittent engagement,Disengagement,20210323-SP06M_clip_621_626,0.6666666666666666,Intermittent engagement,majority
20210323,SP06M,clip_810_815.mp4,Active engagement,Active engagement,Intermittent engagement,20210323-SP06M_clip_810_815,0.6666666666666666,Active engagement,majority
20210323,SP06M,clip_984_989.mp4,Disengagement,Disengagement,Disengagement,20210323-SP06M_clip_984_989,1.0,Disengagement,full
20210323,SP06M,clip_1002_1007.mp4,Disengagement,Disengagement,Disengagement,20210323-SP06M_clip_1002_1007,1.0,Disengagement,full
20210323,SP06M,clip_1128_1133.mp4,Intermittent engagement,Active engagement,Active engagement,20210323-SP06M_clip_1128_1133,0.6666666666666666,Active engagement,majority
20210323,SP06M,clip_1149_1154.mp4,Disengagement,Disengagement,Disengagement,20210323-SP06M_clip_1149_1154,1.0,Disengagement,full
20210323,SP07F,clip_3_8.mp4,Active engagement,Intermittent engagement,Intermittent engagement,20210323-SP07F_clip_3_8,0.6666666666666666,Intermittent engagement,majority
20210323,SP07F,clip_210_215.mp4,Active engagement,Active engagement,Active engagement,20210323-SP07F_clip_210_215,1.0,Active engagement,full
20210323,SP07F,clip_249_254.mp4,Intermittent engagement,Intermittent engagement,Intermittent engagement,20210323-SP07F_clip_249_254,1.0,Intermittent engagement,full
20210323,SP07F,clip_255_260.mp4,Intermittent engagement,Active engagement,Intermittent engagement,20210323-SP07F_clip_255_260,0.6666666666666666,Intermittent engagement,majority
20210323,SP07F,clip_273_278.mp4,Active engagement,Active engagement,Active engagement,20210323-SP07F_clip_273_278,1.0,Active engagement,full
20210323,SP07F,clip_378_383.mp4,Active engagement,Active engagement,Active engagement,20210323-SP07F_clip_378_383,1.0,Active engagement,full
20210323,SP07F,clip_1074_1079.mp4,Active engagement,Active engagement,Intermittent engagement,20210323-SP07F_clip_1074_1079,0.6666666666666666,Active engagement,majority
20210323,SP07F,clip_1107_1112.mp4,Intermittent engagement,Intermittent engagement,Intermittent engagement,20210323-SP07F_clip_1107_1112,1.0,Intermittent engagement,full
20210323,SP07F,clip_1113_1118.mp4,Active engagement,Intermittent engagement,Intermittent engagement,20210323-SP07F_clip_1113_1118,0.6666666666666666,Intermittent engagement,majority
20210323,SP07F,clip_1116_1121.mp4,Active engagement,Active engagement,Disengagement,20210323-SP07F_clip_1116_1121,0.6666666666666666,Active engagement,majority
20210323,SP07F,clip_1182_1187.mp4,Intermittent engagement,Intermittent engagement,Disengagement,20210323-SP07F_clip_1182_1187,0.6666666666666666,Intermittent engagement,majority
20210504,SP09M,clip_3_8.mp4,Active engagement,Disengagement,Disengagement,20210504-SP09M_clip_3_8,0.6666666666666666,Disengagement,majority
20210504,SP09M,clip_276_281.mp4,Intermittent engagement,Active engagement,Intermittent engagement,20210504-SP09M_clip_276_281,0.6666666666666666,Intermittent engagement,majority
20210504,SP09M,clip_408_413.mp4,Disengagement,Active engagement,Active engagement,20210504-SP09M_clip_408_413,0.6666666666666666,Active engagement,majority
20210504,SP09M,clip_519_524.mp4,Intermittent engagement,Intermittent engagement,Intermittent engagement,20210504-SP09M_clip_519_524,1.0,Intermittent engagement,full
20210504,SP09M,clip_573_578.mp4,Active engagement,Active engagement,Intermittent engagement,20210504-SP09M_clip_573_578,0.6666666666666666,Active engagement,majority
20210504,SP09M,clip_576_581.mp4,Active engagement,Active engagement,Intermittent engagement,20210504-SP09M_clip_576_581,0.6666666666666666,Active engagement,majority
20210504,SP09M,clip_582_587.mp4,Intermittent engagement,Active engagement,Intermittent engagement,20210504-SP09M_clip_582_587,0.6666666666666666,Intermittent engagement,majority
20210504,SP09M,clip_642_647.mp4,Disengagement,Active engagement,Disengagement,20210504-SP09M_clip_642_647,0.6666666666666666,Disengagement,majority
20210504,SP04F,clip_96_101.mp4,Intermittent engagement,Intermittent engagement,Disengagement,20210504-SP04F_clip_96_101,0.6666666666666666,Intermittent engagement,majority
20210504,SP04F,clip_147_152.mp4,Active engagement,Active engagement,Active engagement,20210504-SP04F_clip_147_152,1.0,Active engagement,full
20210504,SP04F,clip_291_296.mp4,Active engagement,Active engagement,Active engagement,20210504-SP04F_clip_291_296,1.0,Active engagement,full
20210504,SP04F,clip_336_341.mp4,Intermittent engagement,unclear,Intermittent engagement,20210504-SP04F_clip_336_341,0.6666666666666666,Intermittent engagement,majority
20210504,SP04F,clip_372_377.mp4,Active engagement,Intermittent engagement,Active engagement,20210504-SP04F_clip_372_377,0.6666666666666666,Active engagement,majority
20210504,SP04F,clip_375_380.mp4,Active engagement,Active engagement,Intermittent engagement,20210504-SP04F_clip_375_380,0.6666666666666666,Active engagement,majority
20210504,SP04F,clip_552_557.mp4,Intermittent engagement,Intermittent engagement,Disengagement,20210504-SP04F_clip_552_557,0.6666666666666666,Intermittent engagement,majority
20210504,SP04F,clip_555_560.mp4,Disengagement,Disengagement,Disengagement,20210504-SP04F_clip_555_560,1.0,Disengagement,full
